ID,Name,EquipType,Category
1000000,Dagger,0,2
1010000,Black Knife,0,2
1020000,Parrying Dagger,0,2
1030000,Misericorde,0,2
1040000,Reduvia,0,2
1050000,Crystal Knife,0,2
1060000,Celebrant's Sickle,0,2
1070000,Glintstone Kris,0,2
1080000,Scorpion's Stinger,0,2
1090000,Great Knife,0,2
1100000,Wakizashi,0,2
1110000,Cinquedea,0,2
1130000,Ivory Sickle,0,2
1140000,Bloodstained Dagger,0,2
1150000,Erdsteel Dagger,0,2
1160000,Blade of Calling,0,2
1500000,Main-gauche,0,2
1510000,Fire Knight's Shortsword,0,2
2000000,Longsword,0,2
2010000,Short Sword,0,2
2020000,Broadsword,0,2
2040000,Lordsworn's Straight Sword,0,2
2050000,Weathered Straight Sword,0,2
2060000,Ornamental Straight Sword,0,2
2070000,Golden Epitaph,0,2
2080000,Nox Flowing Sword,0,2
2090000,Inseparable Sword,0,2
2110000,Coded Sword,0,2
2140000,Sword of Night and Flame,0,2
2150000,Crystal Sword,0,2
2180000,Carian Knight's Sword,0,2
2190000,Sword of St. Trina,0,2
2200000,Miquellan Knight's Sword,0,2
2210000,Cane Sword,0,2
2220000,Regalia of Eochaid,0,2
2230000,Noble's Slender Sword,0,2
2240000,Warhawk's Talon,0,2
2250000,Lazuli Glintstone Sword,0,2
2260000,Rotten Crystal Sword,0,2
2510000,Velvet Sword of St. Trina,0,2
2520000,Star-Lined Sword,0,2
2530000,Carian Sorcery Sword,0,2
2540000,Stone-Sheathed Sword,0,2
2550000,Sword of Light,0,2
2560000,Sword of Darkness,0,2
3000000,Bastard Sword,0,2
3010000,Forked Greatsword,0,2
3020000,Iron Greatsword,0,2
3030000,Lordsworn's Greatsword,0,2
3040000,Knight's Greatsword,0,2
3050000,Flamberge,0,2
3060000,Ordovis's Greatsword,0,2
3070000,Alabaster Lord's Sword,0,2
3080000,Banished Knight's Greatsword,0,2
3090000,Dark Moon Greatsword,0,2
3100000,Sacred Relic Sword,0,2
3130000,Helphen's Steeple,0,2
3140000,Blasphemous Blade,0,2
3150000,Marais Executioner's Sword,0,2
3160000,Sword of Milos,0,2
3170000,Golden Order Greatsword,0,2
3180000,Claymore,0,2
3190000,Gargoyle's Greatsword,0,2
3200000,Death's Poker,0,2
3210000,Gargoyle's Blackblade,0,2
3500000,Sword Lance,0,2
3510000,Greatsword of Damnation,0,2
3520000,Lizard Greatsword,0,2
3550000,Greatsword of Solitude,0,2
4000000,Greatsword,0,2
4010000,Watchdog's Greatsword,0,2
4020000,Maliketh's Black Blade,0,2
4030000,Troll's Golden Sword,0,2
4040000,Zweihander,0,2
4050000,Starscourge Greatsword,0,2
4060000,Royal Greatsword,0,2
4070000,Godslayer's Greatsword,0,2
4080000,Ruins Greatsword,0,2
4100000,Grafted Blade Greatsword,0,2
4110000,Troll Knight's Sword,0,2
4500000,Ancient Meteoric Ore Greatsword,0,2
4520000,Fire Knight's Greatsword,0,2
4530000,Greatsword of Radahn (Lord),0,2
4540000,Moonrithyll's Knight Sword,0,2
4550000,Greatsword of Radahn (Light),0,2
5000000,Estoc,0,2
5010000,Cleanrot Knight's Sword,0,2
5020000,Rapier,0,2
5030000,Rogier's Rapier,0,2
5040000,Antspur Rapier,0,2
5050000,Frozen Needle,0,2
5060000,Noble's Estoc,0,2
6000000,Bloody Helice,0,2
6010000,Godskin Stitcher,0,2
6020000,Great Epee,0,2
6040000,Dragon King's Cragblade,0,2
6500000,Queelign's Greatsword,0,2
7000000,Falchion,0,2
7010000,Beastman's Curved Sword,0,2
7020000,Shotel,0,2
7030000,Shamshir,0,2
7040000,Bandit's Curved Sword,0,2
7050000,Magma Blade,0,2
7060000,Flowing Curved Sword,0,2
7070000,Wing of Astel,0,2
7080000,Scavenger's Curved Sword,0,2
7100000,Eclipse Shotel,0,2
7110000,Serpent-God's Curved Sword,0,2
7120000,Mantis Blade,0,2
7140000,Scimitar,0,2
7150000,Grossmesser,0,2
7500000,Spirit Sword,0,2
7510000,Falx,0,2
7520000,Dancing Blade of Ranah,0,2
7530000,Horned Warrior's Sword,0,2
8010000,Onyx Lord's Greatsword,0,2
8020000,Dismounter,0,2
8030000,Bloodhound's Fang,0,2
8040000,Magma Wyrm's Scalesword,0,2
8050000,Zamor Curved Sword,0,2
8060000,Omen Cleaver,0,2
8070000,Monk's Flameblade,0,2
8080000,Beastman's Cleaver,0,2
8100000,Morgott's Cursed Sword,0,2
8500000,Putrescence Cleaver,0,2
8510000,Freyja's Greatsword,0,2
8520000,Horned Warrior's Greatsword,0,2
9000000,Uchigatana,0,2
9010000,Nagakiba,0,2
9020000,Hand of Malenia,0,2
9030000,Meteoric Ore Blade,0,2
9040000,Rivers of Blood,0,2
9060000,Moonveil,0,2
9070000,Dragonscale Blade,0,2
9080000,Serpentbone Blade,0,2
9500000,Sword of Night,0,2
10000000,Twinblade,0,2
10010000,Godskin Peeler,0,2
10030000,Twinned Knight Swords,0,2
10050000,Eleonora's Poleblade,0,2
10080000,Gargoyle's Twinblade,0,2
10090000,Gargoyle's Black Blades,0,2
